2016-09-13	06:10:46	7641	2	46	269	238	468	506	16	312	474	185	10	212	559	0	260	100	3	20
2016-09-13	06:10:51	7641	2	46	270	237	468	506	17	314	476	185	9	213	559	0	260	100	3	20
2016-09-13	06:10:56	7641	2	46	271	237	470	506	14	314	477	187	7	213	559	0	260	100	3	20
2016-09-13	06:11:01	7641	2	46	270	238	469	505	16	314	478	185	9	213	559	0	260	100	3	20
2016-09-13	06:11:06	7641	2	46	269	237	470	505	15	314	478	185	12	212	559	0	260	100	3	20
2016-09-13	06:11:11	7641	2	46	268	238	471	506	17	314	480	186	12	212	559	0	260	100	3	20
2016-09-13	06:11:17	7641	2	46	267	238	471	506	14	315	481	186	8	215	559	0	260	100	3	20
2016-09-13	06:11:21	7641	2	46	267	238	470	506	15	315	483	186	9	212	559	0	260	100	3	20
2016-09-13	06:11:26	7641	2	46	267	237	471	506	16	315	484	185	10	213	559	0	260	100	3	20
2016-09-13	06:11:31	7641	2	46	266	237	473	505	14	316	485	184	10	213	559	0	260	100	3	20
2016-09-13	06:11:36	7641	2	46	267	237	473	505	15	316	487	185	10	213	559	0	260	100	3	20
2016-09-13	06:11:42	7641	2	46	267	237	474	506	15	317	488	185	10	213	559	0	260	100	3	20
2016-09-13	06:11:46	7641	2	46	267	237	475	506	16	318	486	186	11	212	559	0	260	100	3	20
2016-09-13	06:11:51	7641	2	46	267	238	474	505	15	320	488	185	11	211	559	0	260	100	3	20
2016-09-13	06:11:56	7641	2	46	268	237	477	504	14	320	490	185	13	213	559	0	260	100	3	20
2016-09-13	06:12:01	7641	2	46	267	237	478	505	15	321	491	184	10	213	559	0	260	100	3	20
2016-09-13	06:12:06	7641	2	46	268	236	478	505	16	320	491	185	12	211	559	0	260	100	3	20
2016-09-13	06:12:11	7641	2	46	268	238	478	505	15	321	492	184	13	212	559	0	260	100	3	20
2016-09-13	06:12:16	7641	2	46	268	238	478	505	14	322	492	184	8	212	559	0	260	100	3	20
2016-09-13	06:12:21	7641	2	46	268	238	479	505	14	322	493	186	10	211	559	0	260	100	3	20
2016-09-13	06:12:26	7641	2	46	268	236	479	506	15	323	494	186	13	210	559	0	260	100	3	20
2016-09-13	06:12:31	7641	2	46	268	238	480	505	14	323	495	185	12	210	559	0	260	100	3	20
2016-09-13	06:12:36	7641	2	46	268	238	480	504	15	323	496	185	13	212	559	0	260	100	3	20
2016-09-13	06:12:41	7641	2	46	268	238	480	505	17	323	496	185	10	211	559	0	260	100	3	20
2016-09-13	06:12:46	7641	2	46	269	238	481	506	16	323	497	186	11	211	559	0	260	100	3	20
2016-09-13	06:12:51	7641	2	46	269	238	483	505	18	324	498	186	11	211	559	0	260	100	3	20
2016-09-13	06:12:56	7641	2	46	268	238	483	505	15	323	498	184	9	210	559	0	260	100	3	20
2016-09-13	06:13:01	7641	2	46	269	238	484	505	16	325	499	185	9	211	559	0	260	100	3	20
2016-09-13	06:13:06	7641	2	46	269	238	483	504	15	327	500	184	11	211	559	0	260	100	3	20
2016-09-13	06:13:11	7641	2	46	268	239	484	505	15	326	502	184	12	210	559	0	260	100	3	20
2016-09-13	06:13:16	7641	2	46	268	237	487	505	16	326	503	184	11	210	559	0	260	100	3	20
2016-09-13	06:13:21	7641	2	46	269	238	486	505	15	327	503	186	10	211	559	0	260	100	3	20
2016-09-13	06:13:26	7641	2	46	269	237	487	504	13	328	504	186	12	211	559	0	260	100	3	20
2016-09-13	06:13:31	7641	2	46	270	237	487	506	16	330	504	186	11	210	559	0	260	100	3	20
2016-09-13	06:13:37	7641	2	46	269	238	489	506	17	330	506	186	11	211	559	0	260	100	3	20
2016-09-13	06:13:41	7641	2	46	270	237	491	506	15	330	507	185	11	210	559	0	260	100	3	20
2016-09-13	06:13:46	7641	2	46	269	238	492	505	16	330	507	185	10	211	559	0	260	100	3	20
2016-09-13	06:13:51	7641	2	46	269	237	491	505	15	331	508	185	13	212	559	0	260	100	3	20
2016-09-13	06:13:56	7641	2	46	269	237	493	506	15	331	511	184	9	211	559	0	260	100	3	20
2016-09-13	06:14:01	7641	2	46	269	236	494	505	16	332	512	186	11	211	559	0	260	100	3	20
2016-09-13	06:14:06	7641	2	46	270	239	493	505	14	333	511	185	8	211	559	0	260	100	3	20
2016-09-13	06:14:11	7641	2	46	269	240	495	505	14	333	512	185	9	210	559	0	260	100	3	20
2016-09-13	06:14:16	7641	2	46	271	237	495	505	15	334	513	187	9	211	559	0	260	100	3	20
2016-09-13	06:14:21	7641	2	46	270	237	495	505	15	336	512	186	8	211	559	0	260	100	3	20
2016-09-13	06:14:26	7641	2	46	270	239	496	506	13	335	515	186	11	210	559	0	260	100	3	20
2016-09-13	06:14:31	7641	2	46	270	238	495	506	15	335	515	185	13	211	559	0	260	100	3	20
2016-09-13	06:14:36	7641	2	46	269	238	496	505	16	337	516	186	7	212	559	0	260	100	3	20
2016-09-13	06:14:41	7641	2	46	268	238	497	505	16	337	517	184	11	211	559	0	260	100	3	20
2016-09-13	06:14:46	7641	2	46	267	237	498	505	15	337	517	185	12	210	559	0	260	100	3	20
2016-09-13	06:14:51	7641	2	46	267	238	499	505	15	337	518	186	10	211	559	0	260	100	3	20
2016-09-13	06:14:56	7641	2	46	268	238	498	505	16	337	519	185	11	211	559	0	260	100	3	20
2016-09-13	06:15:01	7641	2	46	267	237	498	505	15	337	518	185	11	212	559	0	260	100	3	20
2016-09-13	06:15:06	7641	2	46	267	239	498	504	17	337	519	184	9	212	559	0	260	100	3	20
2016-09-13	06:15:11	7641	2	46	266	238	499	505	14	339	520	186	13	211	559	0	260	100	3	20
2016-09-13	06:15:16	7641	2	46	266	240	498	505	16	339	521	185	10	211	559	0	260	100	3	20
2016-09-13	06:15:21	7641	2	46	266	238	499	505	16	339	521	185	9	210	559	0	260	100	3	20
2016-09-13	06:15:26	7641	2	46	267	236	500	505	16	337	521	186	13	210	559	0	260	100	3	20
2016-09-13	06:15:31	7641	2	46	267	237	501	505	16	340	522	185	8	210	559	0	260	100	3	20
2016-09-13	06:15:36	7641	2	46	267	238	501	505	15	341	522	186	11	211	559	0	260	100	3	20
2016-09-13	06:15:41	7641	2	46	268	238	501	505	18	339	521	186	11	211	559	0	260	100	3	20
2016-09-13	06:15:46	7641	2	46	267	237	502	505	16	341	524	185	12	211	559	0	260	100	3	20
2016-09-13	06:15:51	7641	2	46	265	239	503	505	17	342	524	185	15	212	559	0	260	100	3	20
2016-09-13	06:16:04	7641	2	46	267	239	504	505	15	343	525	187	10	211	559	0	260	100	3	20
2016-09-13	06:16:06	7641	2	46	268	240	503	504	16	344	527	187	10	211	559	0	260	100	3	20
2016-09-13	06:16:11	7641	2	46	267	238	504	506	16	345	526	185	10	212	559	0	260	100	3	20
2016-09-13	06:16:16	7641	2	46	268	238	504	505	16	345	526	185	10	211	559	0	260	100	3	20
2016-09-13	06:16:22	7641	2	46	267	237	504	505	15	347	527	186	11	211	559	0	260	100	3	20
2016-09-13	06:16:27	7641	2	46	266	239	505	505	16	345	529	186	7	210	559	0	260	100	3	20
2016-09-13	06:16:31	7641	2	46	267	238	505	505	16	346	530	186	11	211	559	0	260	100	3	20
2016-09-13	06:16:36	7641	2	46	268	238	507	505	17	348	529	185	12	211	559	0	260	100	3	20
2016-09-13	06:16:41	7641	2	46	267	238	507	505	14	348	530	185	10	211	559	0	260	100	3	20
2016-09-13	06:16:46	7641	2	46	267	237	507	505	15	349	530	184	9	210	559	0	260	100	3	20
2016-09-13	06:16:51	7641	2	46	267	238	509	505	14	350	531	186	12	211	559	0	260	100	3	20
2016-09-13	06:16:56	7641	2	46	267	238	508	505	16	349	531	185	12	210	559	0	260	100	3	20
2016-09-13	06:17:01	7641	2	46	267	238	509	505	16	352	533	185	11	210	559	0	260	99	3	20
2016-09-13	06:17:06	7641	2	46	266	238	509	505	16	353	533	185	12	211	559	0	260	99	3	20
2016-09-13	06:17:11	7641	2	46	268	238	510	505	16	353	534	185	13	211	559	0	260	99	3	20
2016-09-13	06:17:16	7641	2	46	267	238	510	505	15	354	535	185	13	211	559	0	260	99	3	20
2016-09-13	06:17:21	7641	2	46	267	239	512	506	15	353	535	186	11	211	559	0	260	99	3	20
2016-09-13	06:17:26	7641	2	46	268	237	511	505	16	353	535	185	8	210	559	0	260	99	3	20
2016-09-13	06:17:31	7641	2	46	268	237	511	506	17	353	536	185	13	209	559	0	260	99	3	20
2016-09-13	06:17:37	7641	2	46	268	237	513	506	16	355	536	184	14	209	559	0	260	99	3	20
2016-09-13	06:17:41	7641	2	46	269	238	513	504	16	355	537	186	12	211	559	0	260	99	3	20
2016-09-13	06:17:46	7641	2	46	268	238	513	505	17	355	538	185	8	210	559	0	260	99	3	20
2016-09-13	06:17:51	7641	2	46	268	238	514	505	17	355	538	187	11	209	559	0	260	99	3	20
2016-09-13	06:17:56	7641	2	46	269	237	516	504	16	355	538	185	11	209	559	0	260	99	3	20
2016-09-13	06:18:01	7641	2	46	268	239	516	505	15	356	538	186	10	210	559	0	260	99	3	20
2016-09-13	06:18:06	7641	2	46	268	239	517	505	16	358	539	185	10	211	559	0	260	99	3	20
2016-09-13	06:18:11	7641	2	46	267	238	517	506	17	358	540	186	11	210	559	0	260	99	3	20
2016-09-13	06:18:17	7641	2	46	268	237	517	505	16	359	541	185	13	210	559	0	260	99	3	20
2016-09-13	06:18:21	7641	2	46	268	239	518	504	17	358	542	184	11	210	559	0	260	99	3	20
2016-09-13	06:18:26	7641	2	46	269	238	520	505	17	356	543	184	8	210	559	0	260	99	3	20
2016-09-13	06:18:31	7641	2	46	268	237	521	506	16	358	543	185	12	210	559	0	260	99	3	20
2016-09-13	06:18:36	7641	2	46	268	237	520	505	16	359	545	185	8	211	559	0	260	99	3	20
2016-09-13	06:18:41	7641	2	46	269	238	521	505	16	361	546	185	11	211	559	0	260	99	3	20
2016-09-13	06:18:46	7641	2	46	268	238	521	504	15	361	546	185	11	211	559	0	260	99	3	20
2016-09-13	06:18:51	7641	2	46	269	239	521	505	16	361	547	184	11	212	559	0	260	99	3	20
2016-09-13	06:18:56	7641	2	46	268	237	522	504	16	362	547	186	11	211	559	0	260	99	3	20
2016-09-13	06:19:01	7641	2	46	268	238	523	505	16	362	547	185	10	212	559	0	260	99	3	20
2016-09-13	06:19:06	7641	2	46	268	239	523	506	14	363	548	186	10	212	559	0	260	99	3	20
2016-09-13	06:19:11	7641	2	46	269	238	523	505	15	365	550	185	12	211	559	0	260	99	3	20
2016-09-13	06:19:16	7641	2	46	268	236	524	505	15	365	550	185	11	212	559	0	260	99	3	20
2016-09-13	06:19:21	7641	2	46	268	237	525	505	14	364	552	185	11	211	559	0	260	99	3	20
2016-09-13	06:19:26	7641	2	46	269	239	524	505	16	365	552	185	8	211	559	0	260	99	3	20
2016-09-13	06:19:31	7641	2	46	269	237	526	504	18	366	552	185	13	211	559	0	260	99	3	20
2016-09-13	06:19:36	7641	2	46	269	237	525	505	17	368	554	184	13	211	559	0	260	99	3	20
2016-09-13	06:19:41	7641	2	46	268	237	527	506	14	367	553	184	10	210	559	0	260	99	3	20
2016-09-13	06:19:46	7641	2	46	270	238	528	506	16	368	554	185	11	211	559	0	260	99	3	20
2016-09-13	06:19:51	7641	2	46	268	238	526	506	15	367	554	185	14	211	559	0	260	99	3	20
2016-09-13	06:19:56	7641	2	46	269	237	527	505	16	368	555	185	14	211	559	0	260	99	3	20
2016-09-13	06:20:01	7641	2	46	268	237	529	505	15	369	555	186	9	211	559	0	260	99	3	20
2016-09-13	06:20:07	7641	2	46	269	239	529	505	16	369	556	187	12	211	559	0	260	99	3	20
2016-09-13	06:20:11	7641	2	46	269	237	529	507	16	370	556	186	13	211	559	0	260	99	3	20
2016-09-13	06:20:17	7641	2	46	270	238	528	506	17	368	557	185	13	211	559	0	260	99	3	20
2016-09-13	06:20:21	7641	2	46	269	238	530	505	15	369	556	184	8	211	559	0	260	99	3	20
2016-09-13	06:20:26	7641	2	46	269	240	530	506	16	372	557	185	10	212	559	0	260	99	3	20
2016-09-13	06:20:31	7641	2	46	271	238	531	505	17	372	558	185	14	211	559	0	260	99	3	20
2016-09-13	06:20:37	7641	2	46	270	237	532	506	15	372	559	185	14	211	467	0	260	99	3	20
2016-09-13	06:20:41	7641	2	46	269	238	533	506	15	372	560	185	12	212	467	0	260	99	3	20
2016-09-13	06:20:46	7641	2	46	270	238	532	506	13	373	560	186	13	211	200	0	260	99	3	20
2016-09-13	06:20:51	7641	2	46	270	238	534	507	16	373	561	184	12	210	200	0	260	99	3	20
2016-09-13	06:20:56	7641	2	46	270	238	534	506	15	374	560	186	13	211	0	0	260	99	3	20
2016-09-13	06:21:01	7641	2	46	270	239	535	507	16	374	561	185	11	211	0	0	260	99	3	20
2016-09-13	06:21:06	7641	2	46	268	238	536	506	16	375	562	184	12	213	0	0	260	99	3	20
2016-09-13	06:21:11	7641	2	46	267	238	536	507	14	375	562	185	13	211	0	0	260	99	3	20
2016-09-13	06:21:16	7641	2	46	267	236	537	507	16	376	560	186	13	213	0	0	260	99	3	20
2016-09-13	06:21:21	7641	2	46	266	238	538	506	17	376	560	185	14	212	0	0	260	99	3	20
2016-09-13	06:21:26	7641	2	46	265	237	538	507	17	376	559	184	13	211	0	0	260	99	3	20
2016-09-13	06:21:31	7641	2	45	266	237	538	507	16	377	558	185	12	212	0	0	260	99	3	20
2016-09-13	06:21:36	7641	2	45	266	239	540	507	15	378	557	185	11	212	0	0	260	99	3	20
2016-09-13	06:21:41	7641	2	46	267	239	542	507	14	378	556	186	14	211	0	0	260	99	3	20
2016-09-13	06:21:46	7641	2	45	267	238	541	508	16	378	553	185	11	211	0	0	260	99	3	20
2016-09-13	06:21:51	7641	2	45	266	238	541	507	16	380	553	185	14	212	0	0	260	99	3	20
2016-09-13	06:21:56	7641	2	45	265	238	542	508	15	381	552	186	13	213	0	0	260	99	3	20
2016-09-13	06:22:01	7641	2	46	265	239	542	507	16	379	550	185	10	212	0	0	260	99	3	20
2016-09-13	06:22:06	7641	2	46	267	239	541	507	17	380	548	185	13	211	0	0	260	99	3	20
2016-09-13	06:22:11	7641	2	46	266	238	542	507	17	380	548	186	13	212	0	0	260	99	3	20
2016-09-13	06:22:16	7641	2	45	267	238	541	507	16	380	546	186	11	212	0	0	260	99	3	20
2016-09-13	06:22:21	7641	2	45	266	238	539	507	18	379	546	186	13	210	0	0	260	99	3	20
2016-09-13	06:22:26	7641	2	46	266	239	540	508	16	378	546	186	13	211	0	0	260	99	3	20
2016-09-13	06:22:31	7641	2	46	266	237	540	507	16	380	544	186	13	211	0	0	260	99	3	20
2016-09-13	06:22:36	7641	2	45	266	238	539	507	15	380	543	186	13	210	0	0	260	99	3	20
2016-09-13	06:22:41	7641	2	45	265	238	538	508	16	380	544	185	12	211	0	0	260	99	3	20
2016-09-13	06:22:46	7641	2	45	266	238	538	508	15	379	543	185	12	210	0	0	260	99	3	20
2016-09-13	06:22:51	7641	2	45	266	238	538	508	13	379	542	184	12	210	0	0	260	99	3	20
2016-09-13	06:22:56	7641	2	45	266	238	538	508	17	379	541	186	13	210	0	0	260	99	3	20
2016-09-13	06:23:01	7641	2	45	267	239	538	507	18	378	540	185	12	210	0	0	260	99	3	20
2016-09-13	06:23:06	7641	2	45	267	238	538	508	18	377	539	185	10	210	0	0	260	99	3	20
2016-09-13	06:23:12	7641	2	45	265	238	538	508	18	380	538	185	14	210	0	0	260	99	3	20
2016-09-13	06:23:16	7641	2	45	265	239	536	508	16	379	538	185	12	210	0	0	260	99	3	20
2016-09-13	06:23:21	7641	2	45	266	237	536	508	16	378	538	185	13	210	0	0	260	99	3	20
2016-09-13	06:23:26	7641	2	45	266	238	536	508	16	378	538	185	13	210	0	0	260	99	3	20
2016-09-13	06:23:31	7641	2	45	264	238	535	509	17	378	537	185	14	210	0	0	260	99	3	20
2016-09-13	06:23:36	7641	2	45	266	235	534	508	16	380	538	184	14	210	0	0	260	99	3	20
2016-09-13	06:23:41	7641	2	45	266	238	534	508	16	379	538	184	13	209	0	0	260	99	3	20
2016-09-13	06:23:47	7641	2	45	265	239	534	509	16	379	537	185	11	210	0	0	260	99	3	20
2016-09-13	06:23:51	7641	2	45	264	237	534	509	15	379	536	185	14	210	0	0	260	99	3	20
2016-09-13	06:23:56	7641	2	44	265	237	534	508	15	380	535	185	12	209	0	0	260	99	3	20
2016-09-13	06:24:02	7641	2	44	265	238	533	509	15	379	535	186	12	210	0	0	260	99	3	20
2016-09-13	06:24:07	7641	2	45	264	238	534	509	17	381	534	184	11	210	0	0	260	99	3	20
2016-09-13	06:24:12	7641	2	44	264	238	534	508	17	381	534	185	13	210	0	0	260	99	3	20
2016-09-13	06:24:16	7641	2	44	264	238	532	509	18	380	533	185	12	209	0	0	260	99	3	20
2016-09-13	06:24:21	7641	2	44	264	238	532	509	18	380	533	184	13	209	0	0	260	99	3	20
2016-09-13	06:24:26	7641	2	44	264	238	532	509	17	382	534	185	11	209	0	0	260	99	3	20
2016-09-13	06:24:31	7641	2	45	264	237	531	509	16	381	533	185	12	209	0	0	260	99	3	20
2016-09-13	06:24:36	7641	2	44	264	237	532	509	15	380	533	185	14	210	0	0	260	99	3	20
2016-09-13	06:24:41	7641	2	44	261	237	531	510	16	381	532	185	12	210	0	0	260	99	3	20
2016-09-13	06:24:46	7641	2	44	263	239	530	510	17	382	531	186	14	209	0	0	260	99	3	20
2016-09-13	06:24:51	7641	2	44	263	237	529	509	18	381	530	185	15	209	0	0	260	99	3	20
2016-09-13	06:24:56	7641	2	44	263	237	530	508	16	382	531	185	14	209	0	0	260	99	3	20
2016-09-13	06:25:01	7641	2	44	262	237	530	509	15	380	530	185	15	208	0	0	260	99	3	20
2016-09-13	06:25:06	7641	2	44	262	238	529	510	15	381	530	185	14	210	0	0	260	99	3	20
2016-09-13	06:25:11	7641	2	44	262	237	529	510	16	382	530	185	15	210	0	0	260	99	3	20
2016-09-13	06:25:16	7641	2	45	262	237	528	509	17	381	529	184	12	210	0	0	260	99	3	20
2016-09-13	06:25:21	7641	2	44	261	238	528	510	17	381	530	184	12	210	0	0	260	99	3	20
2016-09-13	06:25:26	7641	2	44	261	240	529	510	16	383	530	184	14	210	0	0	260	99	3	20
2016-09-13	06:25:31	7641	2	44	263	238	527	510	17	382	529	186	15	209	0	0	260	99	3	20
2016-09-13	06:25:36	7641	2	44	261	237	527	509	17	382	529	185	14	208	0	0	260	99	3	20
2016-09-13	06:25:41	7641	2	44	261	237	527	510	17	383	529	185	12	209	0	0	260	99	3	20
2016-09-13	06:25:46	7641	2	44	261	237	527	510	18	383	528	185	12	209	0	0	260	99	3	20
2016-09-13	06:25:51	7641	2	44	261	237	526	510	18	384	526	184	12	208	0	0	260	99	3	20
2016-09-13	06:25:56	7641	2	44	261	236	526	509	16	383	526	184	14	209	0	0	260	99	3	20
2016-09-13	06:26:01	7641	2	44	260	237	526	509	18	383	527	184	13	209	0	0	260	99	3	20
2016-09-13	06:26:06	7641	2	44	261	238	525	509	17	384	527	185	14	208	0	0	260	99	3	20
2016-09-13	06:26:11	7641	2	44	260	237	526	510	17	383	527	185	14	207	0	0	260	99	3	20
2016-09-13	06:26:16	7641	2	44	260	237	525	509	16	383	526	185	13	209	0	0	260	99	3	20
2016-09-13	06:26:21	7641	2	44	261	238	525	510	16	384	526	186	12	209	0	0	260	99	3	20
2016-09-13	06:26:26	7641	2	44	261	237	524	511	16	383	525	184	14	210	0	0	260	99	3	20
2016-09-13	06:26:31	7641	2	44	260	237	524	509	16	384	525	185	15	209	0	0	260	99	3	20
2016-09-13	06:26:36	7641	2	44	260	238	524	509	16	384	525	185	14	208	0	0	260	99	3	20
2016-09-13	06:26:41	7641	2	44	260	238	524	510	17	384	524	186	14	208	0	0	260	99	3	20
2016-09-13	06:26:46	7641	2	44	260	237	524	509	16	383	525	186	11	209	0	0	260	99	3	20
2016-09-13	06:26:51	7641	2	44	259	238	524	510	16	383	525	185	13	208	0	0	260	98	3	20
2016-09-13	06:26:56	7641	2	44	260	237	524	509	16	384	525	184	14	207	0	0	260	98	3	20
2016-09-13	06:27:01	7641	2	44	260	238	523	510	16	384	523	185	12	208	0	0	260	98	3	20
2016-09-13	06:27:06	7641	2	44	260	238	522	510	18	385	523	185	13	208	0	0	260	98	3	20
2016-09-13	06:27:11	7641	2	44	260	238	522	510	16	384	523	185	14	206	0	0	260	98	3	20
2016-09-13	06:27:16	7641	2	44	259	237	522	510	17	384	522	186	15	208	0	0	260	98	3	20
2016-09-13	06:27:21	7641	2	44	260	236	521	512	16	385	522	186	13	207	0	0	260	98	3	20
2016-09-13	06:27:26	7641	2	44	259	237	521	511	18	385	522	185	12	207	0	0	260	98	3	20
2016-09-13	06:27:31	7641	2	44	259	236	521	510	16	384	521	185	12	208	0	0	260	98	3	20
2016-09-13	06:27:37	7641	2	44	259	239	521	510	16	385	521	185	13	208	0	0	260	98	3	20
2016-09-13	06:27:42	7641	2	44	260	238	521	510	19	385	522	184	14	209	0	0	260	98	3	20
2016-09-13	06:27:47	7641	2	44	259	237	521	511	16	386	521	185	11	206	0	0	260	98	3	20
2016-09-13	06:27:52	7641	2	44	259	237	520	510	16	386	520	185	12	207	0	0	260	98	3	20
2016-09-13	06:27:56	7641	2	44	258	236	521	509	16	386	521	186	14	207	0	0	260	98	3	20
2016-09-13	06:28:01	7641	2	44	258	237	520	511	16	386	521	185	11	207	0	0	260	98	3	20
2016-09-13	06:28:06	7641	2	44	259	238	521	510	17	386	520	185	13	207	0	0	260	98	3	20
2016-09-13	06:28:11	7641	2	44	259	237	521	510	16	386	521	185	13	208	0	0	260	98	3	20
2016-09-13	06:28:16	7641	2	44	258	236	521	510	19	385	520	185	15	206	0	0	260	98	3	20
2016-09-13	06:28:21	7641	2	44	258	238	520	510	16	386	521	185	12	207	0	0	260	98	3	20
2016-09-13	06:28:26	7641	2	44	259	238	520	510	16	386	520	185	13	206	0	0	260	98	3	20
2016-09-13	06:28:31	7641	2	44	257	237	519	510	16	386	520	185	13	206	0	0	260	98	3	20
2016-09-13	06:28:36	7641	2	44	258	236	519	510	15	386	520	186	12	205	0	0	260	98	3	20
2016-09-13	06:28:41	7641	2	44	258	236	519	510	17	386	519	185	11	205	0	0	260	98	3	20
2016-09-13	06:28:46	7641	2	44	259	236	519	511	16	387	519	185	11	206	0	0	260	98	3	20
2016-09-13	06:28:51	7641	2	44	258	236	519	510	16	387	519	185	14	204	0	0	260	98	3	20
2016-09-13	06:28:56	7641	2	44	258	237	519	510	16	388	519	184	12	206	0	0	260	98	3	20
2016-09-13	06:29:01	7641	2	44	258	239	519	510	16	387	519	184	12	206	0	0	260	98	3	20
2016-09-13	06:29:06	7641	2	44	258	236	518	510	16	388	519	185	13	206	0	0	260	98	3	20
2016-09-13	06:29:11	7641	2	44	256	237	518	510	17	388	518	186	12	204	0	0	260	98	3	20
2016-09-13	06:29:16	7641	2	44	257	238	518	509	17	388	517	185	14	202	0	0	260	98	3	20
2016-09-13	06:29:22	7641	2	44	258	235	518	511	18	388	517	185	11	204	0	0	260	98	3	20
2016-09-13	06:29:26	7641	2	44	258	236	518	511	16	388	518	184	11	204	0	0	260	98	3	20
2016-09-13	06:29:32	7641	2	44	256	236	518	510	16	389	518	185	14	203	0	0	260	98	3	20
2016-09-13	06:29:36	7641	2	44	256	236	517	511	17	390	517	185	14	204	0	0	260	98	3	20
2016-09-13	06:29:41	7641	2	44	257	236	517	511	16	388	517	184	13	203	0	0	260	98	3	20
2016-09-13	06:29:46	7641	2	44	256	238	518	511	16	389	516	184	13	202	0	0	260	98	3	20
2016-09-13	06:29:51	7641	2	44	256	236	517	510	15	390	517	184	12	203	0	0	260	98	3	20
2016-09-13	06:29:56	7641	2	44	255	237	517	510	16	390	517	184	13	203	0	0	260	98	3	20
2016-09-13	06:30:01	7641	2	44	255	237	516	511	16	391	517	184	13	203	0	0	260	98	3	20
2016-09-13	06:30:06	7641	2	44	256	237	517	511	18	389	516	185	12	203	0	0	260	98	3	20
2016-09-13	06:30:12	7641	2	44	255	237	518	510	15	391	517	185	13	204	0	0	260	98	3	20
2016-09-13	06:30:16	7641	2	44	255	237	517	509	16	389	517	184	13	203	0	0	260	98	3	20
2016-09-13	06:30:21	7641	2	44	254	236	516	511	17	390	516	184	12	203	0	0	260	98	3	20
2016-09-13	06:30:26	7641	2	44	256	236	517	510	18	391	515	185	10	202	0	0	260	98	3	20
2016-09-13	06:30:31	7641	2	44	255	235	516	510	17	391	517	184	12	202	0	0	260	98	3	20
2016-09-13	06:30:36	7641	2	44	253	237	517	510	16	391	516	185	14	203	0	0	260	98	3	20
2016-09-13	06:30:41	7641	2	44	254	236	515	511	16	390	515	185	14	202	0	0	260	98	3	20
2016-09-13	06:30:46	7641	2	44	256	236	515	510	17	390	515	185	15	202	0	0	260	98	3	20
2016-09-13	06:30:51	7641	2	44	255	236	516	510	17	391	515	184	14	202	0	0	260	98	3	20
2016-09-13	06:31:04	7641	2	44	255	237	516	510	18	391	515	185	14	203	0	0	260	98	3	20
2016-09-13	06:31:09	7641	2	44	253	236	515	510	19	391	515	184	11	202	0	0	260	98	3	20
2016-09-13	06:31:14	7641	2	44	255	237	514	510	17	391	514	185	12	203	0	0	260	98	3	20
2016-09-13	06:31:19	7641	2	44	254	237	515	510	18	391	514	185	12	203	0	0	260	98	3	20
2016-09-13	06:31:24	7641	2	44	254	235	516	510	19	391	513	185	13	202	0	0	260	98	3	20
2016-09-13	06:31:29	7641	2	44	254	238	515	511	17	391	514	184	14	202	0	0	260	98	3	20
2016-09-13	06:31:34	7641	2	44	255	236	514	512	19	392	513	186	11	202	0	0	260	98	3	20
2016-09-13	06:31:39	7641	2	44	254	235	514	511	16	392	512	185	11	201	0	0	260	98	3	20
2016-09-13	06:31:44	7641	2	44	254	236	513	510	16	392	512	184	14	202	0	0	260	98	3	20
2016-09-13	06:31:49	7641	2	44	254	237	514	509	17	392	512	184	12	202	0	0	260	98	3	20
2016-09-13	06:31:54	7641	2	44	253	236	514	510	16	392	512	184	11	201	0	0	260	98	3	20
2016-09-13	06:31:56	7641	2	44	253	236	514	510	15	393	512	185	13	201	0	0	260	98	3	20
2016-09-13	06:32:01	7641	2	44	253	236	515	510	15	393	512	187	14	202	0	0	260	98	3	20
2016-09-13	06:32:06	7641	2	44	254	236	513	510	17	392	512	185	13	203	0	0	260	98	3	20
2016-09-13	06:32:11	7641	2	44	254	236	514	510	17	394	512	185	15	201	0	0	260	98	3	20
2016-09-13	06:32:16	7641	2	44	253	235	513	510	17	393	513	185	13	202	0	0	260	98	3	20
2016-09-13	06:32:21	7641	2	44	253	236	514	510	19	394	511	185	14	202	0	0	260	98	3	20
2016-09-13	06:32:26	7641	2	44	254	235	513	510	17	393	512	185	11	203	0	0	260	98	3	20
2016-09-13	06:32:31	7641	2	44	253	235	513	510	16	393	511	185	12	202	0	0	260	98	3	20
2016-09-13	06:32:36	7641	2	44	254	236	512	510	15	394	512	185	13	202	0	0	260	98	3	20
2016-09-13	06:32:41	7641	2	44	253	236	513	509	16	395	512	184	14	201	0	0	260	98	3	20
2016-09-13	06:32:46	7641	2	44	254	236	513	511	16	394	511	186	11	201	0	0	260	98	3	20
2016-09-13	06:32:51	7641	2	44	254	236	513	511	15	393	513	185	12	202	0	0	260	98	3	20
2016-09-13	06:32:56	7641	2	44	253	236	513	510	16	395	511	185	14	201	0	0	260	98	3	20
2016-09-13	06:33:01	7641	2	44	253	237	513	510	17	396	511	185	15	202	0	0	260	98	3	20
2016-09-13	06:33:06	7641	2	44	253	238	513	510	17	395	511	185	13	202	0	0	260	98	3	20
2016-09-13	06:33:11	7641	2	44	253	236	513	509	17	396	511	186	12	201	0	0	260	98	3	20
2016-09-13	06:33:16	7641	2	44	252	237	512	510	17	396	510	186	13	202	0	0	260	98	3	20
