        2016-09-13	05:30:12	7641	2	49	255	235	459	507	14	274	329	188	14	203	0	0	258	104	3	30
        2016-09-13	05:34:17	7641	2	49	253	235	460	508	16	273	329	186	11	203	0	0	259	104	3	30
        2016-09-13	05:39:17	7641	2	49	254	234	458	508	14	273	330	188	12	202	0	0	259	103	3	30
        2016-09-13	05:44:17	7641	2	48	254	235	459	507	13	274	329	187	12	201	0	0	259	103	3	30
        2016-09-13	05:49:22	7641	2	47	254	235	459	507	15	274	329	185	8	203	0	0	259	102	3	30
        2016-09-13	05:54:21	7641	2	47	254	235	458	507	14	276	328	185	11	202	0	0	259	102	3	30
        2016-09-13	05:59:21	7641	2	47	253	234	458	506	13	273	328	185	11	203	0	0	259	101	3	30
        2016-09-13	06:04:26	7641	2	47	267	235	458	506	14	286	375	185	10	204	467	0	260	101	3	20
        2016-09-13	06:09:26	7641	2	46	271	237	461	505	15	304	456	186	10	213	559	0	260	100	3	20
        2016-09-13	06:14:26	7641	2	46	270	239	496	506	13	335	515	186	11	210	559	0	260	100	3	20
        2016-09-13	06:19:31	7641	2	46	269	237	526	504	18	366	552	185	13	211	559	0	260	99	3	20
        2016-09-13	06:24:31	7641	2	45	264	237	531	509	16	381	533	185	12	209	0	0	260	99	3	20
        2016-09-13	06:29:32	7641	2	44	256	236	518	510	16	389	518	185	14	203	0	0	260	98	3	20
        2016-09-13	06:34:36	7641	2	44	252	236	512	510	19	398	508	185	14	202	0	0	260	98	3	20
        2016-09-13	06:39:36	7641	2	44	235	235	509	510	16	406	501	185	15	194	200	0	260	97	3	20
        2016-09-13	06:44:36	7641	2	44	254	234	524	510	19	429	547	185	16	201	559	0	260	97	3	20
        2016-09-13	06:49:41	7641	2	43	258	235	536	514	19	448	538	185	16	202	0	0	260	96	3	20
        2016-09-13	06:54:41	7641	2	43	254	235	527	515	18	455	527	186	16	203	0	0	261	96	3	20
        2016-09-13	06:59:41	7641	2	43	253	236	525	515	18	461	524	184	15	200	0	0	261	95	3	20
        2016-09-13	07:04:46	7641	2	42	252	235	521	515	21	464	520	185	16	199	0	0	261	95	3	20
        2016-09-13	07:09:46	7641	2	41	252	235	525	515	19	467	517	183	16	198	0	0	261	94	3	20
        2016-09-13	07:14:46	7641	2	42	252	235	524	514	20	471	517	185	16	199	0	0	261	94	3	20
        2016-09-13	07:19:51	7641	2	41	252	235	522	514	24	472	507	184	18	199	0	0	261	93	3	20
        2016-09-13	07:24:51	7641	2	41	236	235	520	515	20	473	499	185	17	200	200	0	261	93	3	20
        2016-09-13	07:29:51	7641	2	41	252	234	527	513	24	486	552	185	19	198	467	0	261	92	3	20
        2016-09-13	07:34:56	7641	2	41	253	235	539	519	22	496	538	185	18	203	0	0	262	92	3	20
        2016-09-13	07:39:56	7641	2	41	256	235	522	520	25	499	501	185	20	203	0	0	262	91	3	20
        2016-09-13	07:44:56	7641	2	43	255	234	522	520	28	500	543	185	21	196	467	0	262	91	3	20
        2016-09-13	07:50:01	7641	2	43	257	235	538	521	28	514	534	186	22	206	0	0	262	90	3	20
        2016-09-13	07:55:01	7641	2	43	256	235	528	522	24	515	522	185	19	207	0	0	262	90	3	20
        2016-09-13	08:00:01	7641	2	44	256	236	524	523	24	514	520	186	19	207	0	0	262	90	3	20
        2016-09-13	08:05:06	7641	2	46	255	235	525	523	26	512	520	185	20	209	0	0	262	89	3	20
        2016-09-13	08:10:06	7641	2	47	256	236	527	523	23	509	520	188	20	208	0	0	261	89	3	20
        2016-09-13	08:15:06	7641	2	50	256	237	530	524	22	505	521	188	20	209	0	0	261	88	3	20
        2016-09-13	08:20:11	7641	2	52	256	236	530	522	23	502	523	187	17	210	0	0	261	88	3	20
        2016-09-13	08:25:11	7641	2	55	256	236	530	522	24	497	523	187	21	211	0	0	261	88	3	20
        2016-09-13	08:30:11	7641	2	58	257	236	532	522	25	495	525	188	20	211	0	0	260	87	3	20
        2016-09-13	08:34:16	7641	2	61	256	238	532	521	25	493	526	189	18	212	0	0	260	87	3	20
        2016-09-13	08:39:16	7641	2	63	257	237	533	523	26	493	524	188	22	214	0	0	260	87	3	20
        2016-09-13	08:44:16	7641	2	68	256	238	533	522	25	491	525	188	18	214	0	0	259	87	3	20
        2016-09-13	08:49:21	7641	2	72	257	236	534	522	26	491	526	188	22	216	0	0	259	87	3	20
        2016-09-13	08:54:21	7641	2	73	257	237	535	523	25	491	526	190	23	218	0	0	258	86	3	20
        2016-09-13	08:59:21	7641	2	78	256	237	534	523	25	490	527	191	20	220	0	0	257	86	3	20
        2016-09-13	09:04:26	7641	2	83	257	237	534	523	27	490	529	192	21	220	0	0	257	86	3	20
        2016-09-13	09:09:26	7641	2	87	258	238	535	523	26	489	526	191	22	221	0	0	256	86	3	20
        2016-09-13	09:14:26	7641	2	90	258	238	536	524	27	489	528	192	21	224	0	0	255	86	3	20
        2016-09-13	09:19:31	7641	2	92	258	236	536	523	28	488	530	193	23	223	0	0	254	86	3	20
        2016-09-13	09:24:31	7641	2	97	258	238	537	523	25	490	529	193	20	225	0	0	253	86	3	20
        2016-09-13	09:29:31	7641	2	102	258	240	538	524	27	490	531	192	24	226	0	0	252	87	3	20
        2016-09-13	09:34:36	7641	2	106	258	238	537	524	27	490	532	193	24	226	0	0	251	87	3	20
        2016-09-13	09:39:36	7641	2	109	258	236	537	524	28	489	529	192	26	227	0	0	251	87	3	20
        2016-09-13	09:44:36	7641	2	113	259	240	538	525	27	490	533	194	27	227	0	0	249	87	3	20
        2016-09-13	09:49:41	7641	2	117	256	238	538	525	30	491	532	194	26	227	0	0	248	87	3	20
        2016-09-13	09:54:41	7641	2	120	254	239	538	526	29	492	533	196	27	227	0	0	248	88	3	20
        2016-09-13	09:59:41	7641	2	122	253	239	539	526	29	496	533	196	28	227	0	0	246	88	3	20
        2016-09-13	10:04:46	7641	2	125	253	239	539	526	29	499	531	196	28	223	0	0	245	88	3	20
        2016-09-13	10:09:46	7641	2	127	251	236	531	527	34	503	506	199	31	225	0	0	245	89	3	20
        2016-09-13	10:14:46	7641	2	130	251	238	526	526	36	505	509	200	32	225	0	0	244	89	3	20
        2016-09-13	10:19:51	7641	2	132	247	237	524	526	34	510	516	200	36	223	0	0	243	89	3	20
        2016-09-13	10:24:51	7641	2	134	248	238	531	526	39	519	523	202	37	223	0	0	241	90	3	20
        2016-09-13	10:29:51	7641	2	138	249	237	532	526	38	526	531	202	37	224	0	0	241	90	3	20
        2016-09-13	10:34:56	7641	2	140	242	237	537	528	41	534	537	204	39	223	0	0	239	91	3	20
        2016-09-13	10:39:56	7641	2	143	242	237	538	529	44	542	544	202	40	221	0	0	238	91	3	20
        2016-09-13	10:45:01	7641	2	144	245	237	549	529	46	547	552	205	41	225	0	0	239	92	3	20
        2016-09-13	10:50:01	7641	2	145	245	237	553	530	46	555	556	205	46	225	0	0	237	92	3	50
        2016-09-13	10:55:01	7641	2	147	245	236	560	533	83	559	564	207	116	225	0	0	236	93	2	50
        2016-09-13	11:00:09	7641	2	151	245	236	552	534	180	556	556	208	166	226	0	0	235	93	2	30
        2016-09-13	11:05:06	7641	2	153	245	236	547	537	165	552	554	210	150	226	0	0	235	94	2	30
        2016-09-13	11:10:06	7641	2	155	240	237	545	536	171	548	550	211	153	222	0	0	234	94	2	30
        2016-09-13	11:15:14	7641	2	158	240	236	544	536	175	546	547	212	157	223	0	0	233	95	2	30
        2016-09-13	11:20:11	7641	2	160	238	236	542	536	181	544	545	209	158	224	0	0	231	95	2	30
        2016-09-13	11:25:11	7641	2	160	235	236	541	536	185	543	544	212	162	222	0	0	232	96	2	30
        2016-09-13	11:29:18	7641	2	163	237	235	538	536	193	541	543	211	168	220	0	0	230	97	2	30
        2016-09-13	11:34:15	7641	2	165	236	235	538	535	199	538	543	212	174	221	0	0	229	97	2	30
        2016-09-13	11:39:15	7641	2	166	236	234	538	536	205	537	542	213	179	220	0	0	228	98	2	30
        2016-09-13	11:44:20	7641	2	167	234	234	537	536	209	537	540	214	187	220	0	0	228	99	2	30
        2016-09-13	11:49:20	7641	2	168	235	235	536	536	214	534	539	216	196	221	0	0	227	99	2	30
        2016-09-13	11:54:20	7641	2	168	235	235	536	535	219	532	539	217	206	221	0	0	227	100	2	30
        2016-09-13	11:59:22	7641	2	172	234	235	536	536	226	529	538	218	212	220	0	0	225	101	2	30
        2016-09-13	12:04:22	7641	2	174	234	235	534	535	228	527	538	218	217	220	0	0	225	101	2	30
        2016-09-13	12:09:21	7641	2	173	233	235	534	536	232	524	538	218	220	220	0	0	224	102	2	30
        2016-09-13	12:14:29	7641	2	173	234	235	534	535	234	522	537	219	221	220	0	0	224	103	2	30
        2016-09-13	12:19:26	7641	2	175	234	235	534	535	235	521	537	219	223	220	0	0	223	103	2	30
        2016-09-13	12:24:26	7641	2	177	234	235	533	535	235	518	537	219	225	220	0	0	223	104	2	30
        2016-09-13	12:29:34	7641	2	178	233	235	533	536	236	517	536	219	226	218	0	0	221	105	2	30
        2016-09-13	12:34:31	7641	2	180	234	234	534	535	238	514	535	221	226	220	0	0	222	105	2	30
        2016-09-13	12:39:31	7641	2	180	234	234	533	535	239	513	535	222	226	220	0	0	220	106	2	30
        2016-09-13	12:44:36	7641	2	182	234	235	532	535	240	510	534	222	228	220	0	0	220	107	2	30
        2016-09-13	12:49:36	7641	2	184	232	235	532	535	241	508	533	222	228	219	0	0	219	107	2	30
        2016-09-13	12:54:36	7641	2	186	232	235	532	534	242	506	533	224	228	221	0	0	219	108	2	30
        2016-09-13	12:59:41	7641	2	186	234	235	532	535	242	505	531	224	231	220	0	0	219	109	2	30
        2016-09-13	13:04:41	7641	2	187	232	235	532	534	245	504	531	225	231	220	0	0	217	110	2	30
        2016-09-13	13:09:41	7641	2	187	234	235	531	535	244	503	531	226	231	220	0	0	217	110	2	30
        2016-09-13	13:14:46	7641	2	190	232	235	531	535	245	500	531	225	233	221	0	0	215	111	2	30
        2016-09-13	13:19:46	7641	2	192	232	234	531	534	246	500	529	227	233	222	0	0	215	112	2	30
        2016-09-13	13:24:46	7641	2	193	233	235	531	534	246	497	529	226	234	220	0	0	216	113	2	30
        2016-09-13	13:29:51	7641	2	192	233	235	531	534	247	496	529	227	234	220	0	0	214	113	2	30
        2016-09-13	13:34:51	7641	2	192	233	235	530	534	248	496	527	227	234	222	0	0	214	114	2	30
        2016-09-13	13:39:51	7641	2	193	233	235	530	534	248	494	526	227	235	223	0	0	212	115	2	30
        2016-09-13	13:44:52	7641	2	193	232	235	530	534	250	492	525	228	235	223	0	0	213	116	2	30
        2016-09-13	13:49:52	7641	2	193	234	235	530	534	250	491	524	228	236	223	0	0	213	116	2	30
        2016-09-13	13:54:52	7641	2	194	232	236	529	534	251	489	524	229	237	222	0	0	213	117	2	30
        2016-09-13	13:59:57	7641	2	194	233	235	530	534	250	488	523	229	237	223	0	0	211	118	2	30
        2016-09-13	14:04:57	7641	2	194	233	235	530	534	251	487	523	230	239	224	0	0	211	118	2	30
        2016-09-13	14:09:57	7641	2	194	233	234	529	533	251	486	522	232	239	224	0	0	211	119	2	30
        2016-09-13	14:15:02	7641	2	195	232	234	529	534	252	483	521	232	240	225	0	0	211	120	2	30
        2016-09-13	14:20:02	7641	2	194	233	235	529	533	253	483	521	232	241	225	0	0	211	120	2	30
        2016-09-13	14:25:02	7641	2	194	233	235	529	533	253	482	520	232	241	225	0	0	211	121	2	30
        2016-09-13	14:30:07	7641	2	196	232	234	529	534	253	481	519	235	242	223	0	0	209	122	2	30
        2016-09-13	14:35:07	7641	2	196	232	236	529	533	253	479	518	234	243	225	0	0	209	123	2	30
        2016-09-13	14:40:07	7641	2	196	233	235	529	533	255	478	517	235	242	226	0	0	209	123	2	30
        2016-09-13	14:45:12	7641	2	194	233	235	529	534	257	479	516	236	242	226	0	0	209	124	2	30
        2016-09-13	14:50:12	7641	2	194	232	235	527	533	257	478	516	235	244	226	0	0	209	125	2	30
        2016-09-13	14:55:12	7641	2	195	233	235	528	533	259	477	516	235	243	226	0	0	209	125	2	30
        2016-09-13	14:59:17	7641	2	196	233	235	527	533	260	475	513	236	244	226	0	0	209	126	2	30
        2016-09-13	15:04:17	7641	2	198	233	235	527	533	260	475	512	236	245	226	0	0	209	127	2	30
        2016-09-13	15:09:17	7641	2	197	233	235	527	533	259	474	513	236	246	226	0	0	207	127	6	30
        2016-09-13	15:14:22	7641	2	196	233	235	527	532	260	473	512	237	246	226	0	0	207	128	2	30
        2016-09-13	15:19:22	7641	2	198	233	235	525	533	260	471	511	239	246	227	0	0	207	129	2	30
        2016-09-13	15:24:22	7641	2	196	233	235	526	533	260	471	510	238	247	226	0	0	207	129	2	30
        2016-09-13	15:29:28	7641	2	196	233	236	525	531	260	470	510	238	247	226	0	0	207	130	2	30
        2016-09-13	15:34:28	7641	2	195	232	235	526	532	260	470	509	239	248	227	0	0	207	130	2	30
        2016-09-13	15:39:27	7641	2	196	234	236	525	532	260	470	508	240	250	226	0	0	207	131	2	30
        2016-09-13	15:44:33	7641	2	196	232	235	526	531	260	470	508	241	250	227	0	0	207	132	2	30
        2016-09-13	15:49:33	7641	2	196	233	234	525	531	261	467	505	241	251	227	0	0	207	132	2	30
        2016-09-13	15:54:33	7641	2	196	233	235	524	531	260	466	504	240	250	227	0	0	207	133	2	30
        2016-09-13	15:59:38	7641	2	196	234	235	524	532	260	465	504	240	249	227	0	0	207	133	2	30
        2016-09-13	16:04:38	7641	2	197	232	236	524	531	262	464	503	240	251	226	0	0	207	134	2	30
        2016-09-13	16:09:38	7641	2	198	233	236	524	531	261	463	502	241	250	226	0	0	207	135	2	30
        2016-09-13	16:14:24	7641	2	199	233	235	523	530	261	463	499	241	251	226	0	0	207	135	2	30
        2016-09-13	16:19:21	7641	2	198	233	237	523	530	263	462	497	241	251	227	0	0	207	136	2	30
        2016-09-13	16:24:21	7641	2	198	234	235	522	531	262	463	497	241	250	227	0	0	205	136	2	30
        2016-09-13	16:29:29	7641	2	198	233	236	522	530	263	461	496	242	251	227	0	0	205	137	2	30
        2016-09-13	16:34:26	7641	2	199	232	235	521	531	262	459	488	241	251	227	0	0	205	138	6	30
        2016-09-13	16:39:26	7641	2	199	232	235	508	530	258	458	466	241	238	227	0	0	205	138	3	20
        2016-09-13	16:44:31	7641	2	199	233	237	504	530	76	455	458	241	66	227	0	0	205	139	3	20
        2016-09-13	16:49:31	7641	2	198	233	237	500	531	68	464	468	240	62	226	0	0	205	139	3	20
        2016-09-13	16:54:31	7641	2	198	233	237	492	530	70	476	477	242	71	226	0	0	205	140	3	20
        2016-09-13	16:59:37	7641	2	198	233	235	485	530	77	482	482	241	75	227	0	0	205	140	3	20
        2016-09-13	17:04:37	7641	2	198	234	236	493	530	78	494	495	242	75	227	0	0	205	141	3	20
        2016-09-13	17:09:36	7641	2	197	234	237	505	529	81	504	508	242	78	226	0	0	205	141	3	20
        2016-09-13	17:14:41	7641	2	197	233	236	517	529	82	519	521	242	75	226	0	0	205	142	3	20
        2016-09-13	17:19:41	7641	2	197	233	235	526	529	84	533	534	242	77	227	0	0	205	142	3	20
        2016-09-13	17:24:41	7641	2	196	232	237	537	528	85	543	545	243	80	226	0	0	205	143	3	20
        2016-09-13	17:29:49	7641	2	196	234	235	545	532	85	551	555	241	83	226	0	0	205	143	7	20
        2016-09-13	17:34:46	7641	2	195	233	237	549	533	87	556	556	242	81	227	0	0	205	144	3	50
        2016-09-13	17:39:46	7641	2	195	234	240	551	534	86	555	558	242	78	226	0	0	205	144	3	50
        2016-09-13	17:44:51	7641	2	194	232	238	557	536	104	560	563	241	126	226	0	0	205	145	2	50
        2016-09-13	17:49:51	7641	2	194	233	238	550	536	213	552	554	242	183	227	0	0	207	145	2	30
        2016-09-13	17:54:51	7641	2	192	234	235	546	536	193	547	548	240	172	226	0	0	207	146	2	30
        2016-09-13	17:59:56	7641	2	191	233	239	541	537	191	544	544	241	173	224	0	0	207	146	6	30
        2016-09-13	18:04:56	7641	2	190	233	236	538	536	217	540	543	240	175	226	0	0	207	147	2	30
        2016-09-13	18:09:56	7641	2	190	234	239	538	536	235	538	540	239	177	225	0	0	207	147	2	30
        2016-09-13	18:15:01	7641	2	190	234	237	536	536	243	538	539	238	183	226	0	0	207	147	2	30
        2016-09-13	18:20:01	7641	2	188	233	238	535	536	254	535	533	240	194	226	0	0	207	148	2	30
        2016-09-13	18:25:01	7641	2	187	233	237	521	535	233	510	507	241	214	226	0	0	209	148	2	30
        2016-09-13	18:30:06	7641	2	187	234	241	482	535	250	472	466	243	234	226	0	0	209	149	2	30
        2016-09-13	18:35:06	7641	2	186	233	239	447	535	110	454	455	241	94	226	0	0	209	149	3	20
        2016-09-13	18:40:06	7641	2	185	233	237	447	535	88	454	455	240	83	226	0	0	209	149	3	20
        2016-09-13	18:45:11	7641	2	185	233	242	451	534	84	457	459	239	79	225	0	0	211	150	3	20
        2016-09-13	18:50:11	7641	2	184	233	237	455	534	79	464	467	239	75	225	0	0	211	150	3	20
        2016-09-13	18:55:11	7641	2	183	233	240	465	535	80	473	474	239	76	225	0	0	211	150	7	20
        2016-09-13	18:59:16	7641	2	182	233	237	475	535	80	482	482	239	76	223	0	0	211	151	3	20
        2016-09-13	19:04:16	7641	2	181	234	240	484	534	79	492	493	236	76	222	0	0	211	151	3	20
        2016-09-13	19:09:16	7641	2	180	233	236	494	533	78	500	504	236	76	222	0	0	211	151	3	20
        2016-09-13	19:14:22	7641	2	177	234	236	503	534	78	510	513	236	75	221	0	0	213	151	3	20
        2016-09-13	19:19:22	7641	2	176	232	235	511	533	105	520	521	235	138	221	0	0	213	152	2	50
        2016-09-13	19:24:22	7641	2	174	233	236	508	534	207	511	511	235	178	220	0	0	212	152	2	30
        2016-09-13	19:29:27	7641	2	171	232	236	503	533	184	506	506	234	168	218	0	0	214	152	2	30
        2016-09-13	19:34:27	7641	2	167	231	236	499	534	193	501	502	233	170	212	0	0	214	152	2	30
        2016-09-13	19:39:27	7641	2	164	232	237	496	534	195	498	500	232	173	211	0	0	215	152	2	30
        2016-09-13	19:44:32	7641	2	160	231	237	493	534	201	496	497	232	175	212	0	0	215	152	2	30
        2016-09-13	19:49:32	7641	2	158	232	235	492	533	207	494	495	232	176	212	0	0	217	152	2	30
        2016-09-13	19:54:32	7641	2	155	231	237	490	533	216	493	493	231	184	210	0	0	217	153	2	30
        2016-09-13	19:59:37	7641	2	152	230	234	490	533	225	491	493	230	197	209	0	0	219	153	2	30
        2016-09-13	20:04:37	7641	2	150	231	234	488	533	235	491	492	229	219	207	0	0	220	152	2	30
        2016-09-13	20:09:37	7641	2	146	230	236	488	531	246	489	491	230	233	210	0	0	220	152	6	30
        2016-09-13	20:14:42	7641	2	144	231	235	488	533	252	488	490	228	236	208	0	0	222	152	2	30
        2016-09-13	20:19:42	7641	2	142	230	236	486	532	251	488	488	228	236	207	0	0	223	152	2	30
        2016-09-13	20:24:42	7641	2	139	230	235	486	531	252	486	488	226	236	208	0	0	224	152	2	30
        2016-09-13	20:29:47	7641	2	137	230	234	484	530	251	486	487	227	235	206	0	0	224	152	2	30
        2016-09-13	20:34:48	7641	2	134	230	235	483	532	250	485	487	226	235	205	0	0	225	152	2	30
        2016-09-13	20:39:48	7641	2	132	229	234	483	531	249	486	487	225	235	204	0	0	227	152	2	30
        2016-09-13	20:44:53	7641	2	131	229	235	482	530	247	485	487	225	234	204	0	0	227	152	2	30
        2016-09-13	20:49:53	7641	2	129	228	233	483	531	248	484	486	225	233	202	0	0	228	151	2	30
        2016-09-13	20:54:53	7641	2	127	229	234	482	531	246	484	486	224	232	203	0	0	229	151	2	30
        2016-09-13	20:59:58	7641	2	126	228	237	482	530	246	483	486	222	232	203	0	0	229	151	2	30
        2016-09-13	21:04:58	7641	2	124	229	235	482	530	245	483	484	222	230	202	0	0	230	151	2	30
        2016-09-13	21:09:58	7641	2	122	228	235	482	531	246	483	484	221	229	202	0	0	232	150	2	30
        2016-09-13	21:15:03	7641	2	121	228	234	482	530	244	482	484	220	229	202	0	0	231	150	2	30
        2016-09-13	21:20:03	7641	2	118	228	234	481	530	244	482	484	220	228	202	0	0	233	150	2	30
        2016-09-13	21:25:03	7641	2	117	228	235	482	530	242	482	484	219	227	201	0	0	233	150	2	30
        2016-09-13	21:30:07	7641	2	116	228	235	481	530	241	481	484	220	228	201	0	0	234	149	2	30
        2016-09-13	21:35:07	7641	2	115	228	232	481	530	242	481	483	219	227	199	0	0	235	149	2	30
        2016-09-13	21:40:07	7641	2	113	228	233	481	529	242	479	484	219	227	199	0	0	235	149	2	30
        2016-09-13	21:45:11	7641	2	112	228	233	481	529	242	480	483	219	227	200	0	0	235	148	2	30
        2016-09-13	21:50:11	7641	2	111	228	234	481	529	242	480	482	218	227	200	0	0	236	148	2	30
        2016-09-13	21:55:11	7641	2	109	228	232	481	530	241	479	483	218	226	199	0	0	236	148	2	30
        2016-09-13	21:59:16	7641	2	108	227	235	481	529	240	479	483	216	226	198	0	0	237	147	2	30
        2016-09-13	22:04:16	7641	2	107	228	232	480	529	240	478	482	218	226	198	0	0	237	147	2	30
        2016-09-13	22:09:16	7641	2	106	234	229	480	529	241	479	483	217	226	201	0	0	238	146	2	30
        2016-09-13	22:14:22	7641	2	106	234	230	480	528	239	479	482	217	225	201	0	0	238	146	2	30
        2016-09-13	22:19:22	7641	2	104	235	230	480	528	239	477	480	216	225	202	0	0	240	146	2	30
        2016-09-13	22:24:22	7641	2	103	234	231	480	528	238	475	480	214	224	202	0	0	240	145	2	30
        2016-09-13	22:29:26	7641	2	102	234	230	480	529	239	474	479	213	223	201	0	0	239	145	2	30
        2016-09-13	22:34:26	7641	2	100	235	230	480	527	237	473	479	212	222	202	0	0	241	144	2	30
        2016-09-13	22:39:26	7641	2	100	234	230	480	527	237	471	479	212	222	201	0	0	241	144	2	30
        2016-09-13	22:44:31	7641	2	99	234	230	479	529	236	470	479	212	222	202	0	0	242	144	2	30
        2016-09-13	22:49:31	7641	2	98	234	229	479	528	235	467	478	210	220	200	0	0	241	143	2	30
        2016-09-13	22:54:31	7641	2	96	234	229	480	526	235	464	478	210	220	201	0	0	241	143	2	30
        2016-09-13	22:59:36	7641	2	95	235	229	480	526	236	463	478	210	219	198	0	0	243	142	2	30
        2016-09-13	23:04:36	7641	2	95	235	229	479	525	234	459	478	209	219	201	0	0	243	142	2	30
        2016-09-13	23:09:36	7641	2	94	235	228	480	526	235	453	477	210	218	201	0	0	242	141	2	30
        2016-09-13	23:14:41	7641	2	92	235	230	479	525	234	446	475	209	219	201	0	0	244	141	2	30
        2016-09-13	23:19:41	7641	2	92	235	230	479	526	234	438	475	210	218	201	0	0	244	141	2	30
        2016-09-13	23:24:41	7641	2	91	235	230	479	526	233	427	474	209	216	201	0	0	244	140	2	30
        2016-09-13	23:29:46	7641	2	90	238	230	479	525	232	414	472	209	217	202	0	0	245	140	2	30
        2016-09-13	23:34:46	7641	2	90	238	230	478	525	233	395	471	209	215	202	0	0	245	139	2	30
        2016-09-13	23:39:46	7641	2	89	238	230	479	525	232	377	468	209	216	202	0	0	245	139	2	30
        2016-09-13	23:44:51	7641	2	88	237	230	479	525	231	356	464	208	215	202	0	0	245	138	2	30
        2016-09-13	23:49:51	7641	2	87	239	230	479	525	230	333	462	207	215	202	0	0	246	138	2	30
        2016-09-13	23:54:51	7641	2	87	238	229	479	525	229	311	456	206	215	200	0	0	246	137	2	30
        2016-09-13	23:59:56	7641	2	87	239	231	478	524	230	292	449	206	214	200	0	0	246	137	2	30
        2016-09-14	00:04:56	7641	2	86	238	230	478	524	229	269	442	206	214	201	0	0	247	136	2	30
        2016-09-14	00:09:56	7641	2	86	238	230	478	524	228	251	431	206	213	202	0	0	247	136	2	30
        2016-09-14	00:15:00	7641	2	84	239	231	478	524	45	265	412	205	32	201	0	0	247	135	3	30
        2016-09-14	00:20:00	7641	2	84	241	230	478	524	135	284	396	205	148	202	0	0	247	135	2	30
        2016-09-14	00:25:00	7641	2	83	239	231	477	524	166	265	385	205	151	201	0	0	248	134	2	30
        2016-09-14	00:30:05	7641	2	83	238	231	476	523	216	240	376	204	213	202	0	0	248	134	2	30
        2016-09-14	00:35:05	7641	2	83	240	231	475	524	54	243	349	204	29	203	0	0	248	133	3	30
        2016-09-14	00:40:05	7641	2	83	245	231	476	523	33	260	326	204	28	209	0	0	248	133	3	30
        2016-09-14	00:45:09	7641	2	82	250	232	475	522	33	268	324	202	29	210	0	0	248	133	3	30
        2016-09-14	00:50:09	7641	2	82	251	234	475	523	32	275	329	204	28	210	0	0	248	132	3	30
        2016-09-14	00:55:09	7641	2	82	252	233	475	522	32	276	331	203	28	211	0	0	249	132	3	30
        2016-09-14	00:59:14	7641	2	81	252	234	474	523	30	277	335	203	27	210	0	0	249	131	3	30
        2016-09-14	01:04:14	7641	2	80	252	233	474	522	94	276	337	202	140	211	0	0	249	131	2	30
        2016-09-14	01:09:14	7641	2	80	241	234	474	522	156	250	329	203	148	206	0	0	249	130	2	30
        2016-09-14	01:14:18	7641	2	80	240	232	473	522	159	241	292	202	152	202	0	0	249	130	2	30
        2016-09-14	01:19:18	7641	2	79	242	233	472	521	88	243	253	202	49	201	0	0	249	129	3	30
        2016-09-14	01:24:18	7641	2	79	250	233	471	521	29	258	264	201	24	209	0	0	250	129	3	30
        2016-09-14	01:29:23	7641	2	79	252	234	471	520	30	262	268	201	25	210	0	0	250	128	3	30
        2016-09-14	01:34:23	7641	2	78	255	234	470	521	29	265	273	201	23	210	0	0	250	128	3	30
        2016-09-14	01:39:23	7641	2	78	256	235	468	521	28	267	273	201	23	211	0	0	250	127	3	30
        2016-09-14	01:44:27	7641	2	76	257	235	467	520	29	268	274	200	24	211	0	0	250	127	3	30
        2016-09-14	01:49:27	7641	2	76	257	235	464	521	27	267	275	200	23	211	0	0	250	126	3	30
        2016-09-14	01:54:27	7641	2	76	257	235	462	521	29	267	275	199	22	210	0	0	251	126	3	30
        2016-09-14	01:59:32	7641	2	75	258	235	462	521	27	268	275	200	23	210	0	0	251	125	3	30
        2016-09-14	02:04:32	7641	2	75	258	235	461	521	27	268	273	200	24	210	0	0	251	125	3	30
        2016-09-14	02:09:32	7641	2	73	258	236	459	520	26	268	274	199	21	210	0	0	251	125	3	30
        2016-09-14	02:14:36	7641	2	73	258	236	456	520	26	267	274	200	23	210	0	0	251	124	3	30
        2016-09-14	02:19:36	7641	2	72	257	235	455	520	26	267	273	199	22	210	0	0	251	124	3	30
        2016-09-14	02:24:36	7641	2	72	258	235	454	520	25	268	272	197	19	209	0	0	251	123	3	30
        2016-09-14	02:29:41	7641	2	71	257	235	452	520	26	268	274	198	20	210	0	0	252	123	3	30
        2016-09-14	02:34:41	7641	2	71	258	235	450	520	27	268	274	198	19	210	0	0	252	122	3	20
        2016-09-14	02:39:41	7641	2	71	258	235	447	519	26	267	274	197	18	210	0	0	252	122	3	20
        2016-09-14	02:44:45	7641	2	69	258	235	446	519	23	268	292	198	19	209	200	0	252	121	3	20
        2016-09-14	02:49:45	7641	2	69	274	238	446	519	26	281	377	196	17	221	559	0	252	121	3	20
        2016-09-14	02:54:45	7641	2	69	261	237	454	519	25	306	453	197	20	218	559	0	252	120	3	20
        2016-09-14	02:59:50	7641	2	68	261	237	492	518	25	345	513	196	24	213	559	0	253	120	3	20
        2016-09-14	03:04:50	7641	2	68	258	237	503	519	25	369	496	195	20	209	0	0	253	119	3	20
        2016-09-14	03:09:50	7641	2	67	252	237	492	518	28	382	484	195	23	207	0	0	253	119	3	20
        2016-09-14	03:14:54	7641	2	66	250	237	487	517	26	394	476	195	23	205	0	0	253	118	3	20
        2016-09-14	03:19:54	7641	2	66	252	235	484	518	28	405	470	194	23	205	0	0	253	118	3	20
        2016-09-14	03:24:54	7641	2	65	252	235	485	517	29	415	465	195	24	206	0	0	254	117	3	20
